image_id,PredictionString
duque_de_caxias-15_png_jpg.rf.f17f4bfd0b95c95ea830b43031ddd5df,3 0.8 280 182 437 297
duque_de_caxias-1605_png_jpg.rf.9ff453450e848625deb012bce5172451,1 0.8 107 66 250 168
duque_de_caxias-1715_png_jpg.rf.45822792f4f3c060da69def4f8e90f8b,4 0.8 191 108 366 236
duque_de_caxias-2020_png_jpg.rf.896528d687c0431a5ba15421ed1d6452,0 0.8 68 231 248 338
duque_de_caxias-2335_png_jpg.rf.fa235c9b4bca87050d4a3a4c93585df4,1 0.8 67 281 171 423
duque_de_caxias-2445_png_jpg.rf.a5b342ba9374a1f4b81fdc8bfb373602,0 0.8 181 110 316 295
duque_de_caxias-2610_png_jpg.rf.bd729eb3e7cd3cc6c069a9e66e838504,3 0.8 104 188 220 380
duque_de_caxias-555_png_jpg.rf.43cdcffa729c48465570809ffffa3af8,4 0.8 197 171 328 371
duque_de_caxias-620_png_jpg.rf.3c794894a576d0d6355379613c2dadc5,3 0.8 256 154 380 266
image21_png_jpg.rf.cbee504d940e761db6ac355d7e75459e,0 0.8 218 160 363 314
image47_png_jpg.rf.75720d667f1a1ad75ff23f31a5e6436b,3 0.8 169 271 362 377
image50_png_jpg.rf.a8cef7c79d333922adadc38fd7b8134a,0 0.8 65 153 258 296
image53_png_jpg.rf.013caaefa4713cb091ea92ff73c0ae67,0 0.8 113 99 237 267
image55_png_jpg.rf.c59a99ec27127c39452f1ea66e7d61c5,3 0.8 85 158 208 293
image62_png_jpg.rf.2b09194ea60415a31dd2323079bdf880,3 0.8 113 273 222 429
image62_png_jpg.rf.6898b7d417bb9a3e7cf40f36f75c938d,4 0.8 75 62 258 231
image63_png_jpg.rf.20446a41b261c4064c9dd960e1a5b444,0 0.8 298 73 494 203
image79_png_jpg.rf.0a0da7876cf851c2478f518fcaba76cb,1 0.8 154 174 315 301
image80_png_jpg.rf.34a09efa2db16fc828cdbe311bcbf330,3 0.8 281 65 402 213
image82_png_jpg.rf.d619a17465c637d145a9a364613f2d11,0 0.8 149 117 349 317
image91_png_jpg.rf.10844b97253f7b4aee90dbd7e3bf6b3a,3 0.8 123 158 312 351
screenshot_11030_jpg.rf.74c2874cac4916f2e472aeb6437bd2ec,4 0.8 219 233 381 352
screenshot_11790_jpg.rf.be1e04fb2f3e951c5d81d27325fddf41,1 0.8 125 105 232 279
screenshot_11939_jpg.rf.dbdf84b072a4be686e552190a5eccdab,4 0.8 65 241 205 348
screenshot_12673_jpg.rf.e8f3e418b0bc9c359b0c9064bb2e8383,0 0.8 199 172 363 339
screenshot_15205_jpg.rf.b0f42755e701d07bf4e5cc3b17d62379,1 0.8 64 295 229 405
screenshot_15815_jpg.rf.509aca1dc01d351507b4600bf967a847,1 0.8 67 202 175 388
screenshot_1639_jpg.rf.c81c55b50182804ce1aae0d254881e42,1 0.8 153 80 325 211
screenshot_16709_jpg.rf.e5f7f17be1b8324a08bfd8575cc9efaf,4 0.8 202 60 381 170
screenshot_16845_jpg.rf.540c7a18ae7d15b4255b103331501bed,3 0.8 218 199 390 365
screenshot_17887_jpg.rf.6487401d8009a02fee435141de4ba4b6,2 0.8 289 116 415 301
screenshot_1790_jpg.rf.c5aa52e7f13464df9f29993d6bc54d1d,2 0.8 111 117 261 233
screenshot_18497_jpg.rf.e3ef7034823309e4379b419048f640bf,2 0.8 167 130 363 239
screenshot_2535_jpg.rf.43c98bc5595382088071ec1f10445faf,0 0.8 167 209 339 321
screenshot_25490_jpg.rf.b3bc4380f62f8aea24376213c9d5589b,0 0.8 187 104 351 237
screenshot_26384_jpg.rf.1c044283afc0cc53a66c0658151bc146,1 0.8 288 139 396 270
screenshot_29364_jpg.rf.8405af54021956e21c6370a2dc84cf5b,2 0.8 122 90 278 259
screenshot_2980_jpg.rf.3525299450c887d279660ba78017d0b3,2 0.8 206 256 389 423
screenshot_3429_jpg.rf.1f0fddd36ee7c6caecb42bd25b9b9087,0 0.8 220 259 390 397
screenshot_34431_jpg.rf.de41bc1b90f2c4308de6b007dbcbda39,0 0.8 290 274 407 407
screenshot_3576_jpg.rf.5b6d5dfe5490b5c85191ab42b0239e16,0 0.8 277 77 472 247
screenshot_36369_jpg.rf.6ef56409df9f8d5ce61903b230a84fce,1 0.8 119 122 296 248
screenshot_36518_jpg.rf.0518486725746279ff2eb223ac6fbb5c,2 0.8 102 225 283 358
screenshot_5366_jpg.rf.437880e69614f734fe9dd4a0c2c55d58,4 0.8 175 114 281 225
screenshot_5813_jpg.rf.e13418cf6416d2d2dce66fd1c35c579c,3 0.8 262 120 367 220
screenshot_598_jpg.rf.0e9299d9c105fbe5444a9f124824a128,2 0.8 247 83 428 216
screenshot_7766_jpg.rf.8b430f24fd50a1e629a2caf757e0af82,1 0.8 239 163 409 353
screenshot_8794_jpg.rf.c0ca9bf8cda99d02bb34f33ee13d6d4b,3 0.8 193 52 307 161
screenshot_9242_jpg.rf.ded3309a7def92abf88b3e4c9cede1d1,1 0.8 189 59 336 233
screenshot_9391_jpg.rf.33421dd12ddbab55c2ae43b722415b4a,4 0.8 87 160 203 265
screenshot_9554_jpg.rf.bb12385e91addae9bab7322ce72488e7,2 0.8 143 280 248 425
screenshot_9852_jpg.rf.92779155609ca55851c9fe6a19631577,1 0.8 224 113 409 226
